flight_id,flight_no,departure_airport,arrival_airport,arrival_city,model,total_passenger_seats,max_takeoff_weight,security_fare,takeoff_fare,parking_fare,actual_arrival,actual_departure,sheduled_flight_time,actual_flight_time,sold_tickets,passenger_service,total_amount,ticket_economy,ticket_comfort,ticket_business,fuel_consumption,fuel_price
136119,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-01-03T11:49:00Z,2017-01-03T10:08:00Z,100.0,101.0,113,231,1653000.00,102,0,11,2400,48.8933000000000000
136120,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-02-24T11:46:00Z,2017-02-24T10:07:00Z,100.0,99.0,109,231,1605400.00,98,0,11,2400,46.6725400000000000
136122,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-01-08T11:48:00Z,2017-01-08T10:08:00Z,100.0,100.0,97,231,1431000.00,87,0,10,2400,48.8933000000000000
136130,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-02-13T11:46:00Z,2017-02-13T10:07:00Z,100.0,99.0,107,231,1556600.00,97,0,10,2400,46.6725400000000000
136131,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-01-28T11:46:00Z,2017-01-28T10:07:00Z,100.0,99.0,124,231,1812800.00,112,0,12,2400,48.8933000000000000
136132,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-02-15T11:48:00Z,2017-02-15T10:09:00Z,100.0,99.0,116,231,1714000.00,104,0,12,2400,46.6725400000000000
136135,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-02-01T11:48:00Z,2017-02-01T10:08:00Z,100.0,100.0,115,231,1678600.00,104,0,11,2400,46.6725400000000000
136146,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-02-09T11:48:00Z,2017-02-09T10:08:00Z,100.0,100.0,109,231,1604200.00,98,0,11,2400,46.6725400000000000
136159,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,100.0,98.0,115,231,1700600.00,103,0,12,2400,48.8933000000000000
136164,PG0252,AAQ,SVO,Moscow,Boeing 737-300,130,62.82,317,412,20.60,2017-01-07T11:46:00Z,2017-01-07T10:07:00Z,100.0,99.0,120,231,1738400.00,109,0,11,2400,48.8933000000000000
